Feature Scenario,Description,TestcaseId,Testcase Precondition,Testcase steps,Expected Result
Create Volume,"[Valid Scenario] inputs: name: 'volume1', size:1, profileId:<valid profileId>",HOTPOT_TC_103,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl volume create <size> --name=<name>,Volume is  created
Create Volume,"[Valid Scenario] inputs: name: 'volume1', size:1, groupId:<valid groupId>",HOTPOT_TC_104,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl volume create <size> --name=<name>,Volume is  created
Create Volume,"[Valid Scenario] inputs: name: 'volume1', size:1, replicationId:<valid replication>",HOTPOT_TC_105,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl volume create <size> --name=<name>,Volume is  created
Create Volume,"[Valid Scenario] inputs: name: 'volume1', size:1, availabilityZone:<valid availability Zone>",HOTPOT_TC_106,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl volume create <size> --name=<name>,Volume is  created
List Pools,[Valid Scenario]  List all the pools,HOTPOT_TC_107,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl pool list,Storage Pools are listed
List Pools,[Valid Scenario]  List all the pools using contraints,HOTPOT_TC_108,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created","[CLI] osdsctl pool list --limit=3
[CLI] osdsctl pool list --limit=0
[CLI] osdsctl pool list --limit=100000",Storage Pools are listed
List Pools,[Valid Scenario]  List all the pools using contraints,HOTPOT_TC_109,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created","[CLI] osdsctl pool list --limit=3 --offset=0
[CLI] osdsctl pool list --limit=3 --offset=1000
[CLI] osdsctl pool list --limit=3 --offset=3",Storage Pools are listed
List Pools,[Valid Scenario]  List all the pools using contraints,HOTPOT_TC_110,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created","[CLI] osdsctl pool list --sortDir=asc
[CLI] osdsctl pool list --sortDir=decs
[CLI] osdsctl pool list --sortDir=asc --sortKey=name
[CLI] osdsctl pool list --sortDir=asc --sortKey=id
[CLI] osdsctl pool list --sortDir=desc --sortKey=name
[CLI] osdsctl pool list --sortDir=desc --sortKey=id",Storage Pools are listed
List Pools,[Valid Scenario]  List all the pools using contraints,HOTPOT_TC_111,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created","[CLI] osdsctl pool list --id=<id>
[CLI] osdsctl pool list --id=<wrong>
",Storage Pools are listed
List Pools,[Valid Scenario]  List all the pools using contraints,HOTPOT_TC_112,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created","[CLI] osdsctl pool list --name=<name>
[CLI] osdsctl pool list --name=<wrong>
",Storage Pools are listed
List Pools,[Valid Scenario]  List all the pools using contraints,HOTPOT_TC_113,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created","[CLI] osdsctl pool list --description=<description>
[CLI] osdsctl pool list --description=<wrong>
",Storage Pools are listed
List Pools,[Valid Scenario]  List all the pools using contraints,HOTPOT_TC_114,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created","[CLI] osdsctl pool list --status=available
[CLI] osdsctl pool list --status=unavailable
[CLI] osdsctl pool list --status=wrong",Storage Pools are listed
List Pools,[Valid Scenario]  List all the pools using contraints,HOTPOT_TC_115,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created","[CLI] osdsctl pool list --storageType=block
[CLI] osdsctl pool list --storageType=file
[CLI] osdsctl pool list --storageType=object
[CLI] osdsctl pool list --storageType=wrong",Storage Pools are listed
List Pools,[Valid Scenario]  List all the pools using contraints,HOTPOT_TC_116,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created","[CLI] osdsctl pool list --dockId=<dockId>
[CLI] osdsctl pool list --dockId=<wrong>",Storage Pools are listed
List Pools,[Valid Scenario]  List all the pools using contraints,HOTPOT_TC_117,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created","[CLI] osdsctl pool list --availabilityZone=<availabilityZone>
[CLI] osdsctl pool list --availabilityZone=<wrong>",Storage Pools are listed
List Pools,[Valid Scenario]  List all the pools using contraints,HOTPOT_TC_118,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl pool list --limit=3 --offset=3 --sortDir=desc --sortKey=name --name=<name> --description=<desc> --status=available --storageType=block --dockId=<> --availabilityZone=<az>,Storage Pools are listed
List Pools,[Valid Scenario]  List all the pools using contraints,HOTPOT_TC_119,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created","With combination pools=0,1,2 created.
[CLI] osdsctl pool list --limit=3 --offset=3 --sortDir=desc --sortKey=name --name=<name> --description=<desc> --status=available --storageType=block --dockId=<> --availabilityZone=<az>",Storage Pools are listed
List Pools,[Valid Scenario]  List all the pools,HOTPOT_TC_120,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl pool list,Storage Pools are listed
List Pool,[Valid Scenario]  List the pool with poolId,HOTPOT_TC_121,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl pool show poolID,Storage Pools are listed
List Pool,[Valid Scenario]  List the pool with wrong poolId,HOTPOT_TC_122,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl pool show poolID,Storage Pools are listed
Create Host,"[Valid Scenario] inputs: ip: '192.168.20.123', default values of other params",HOTPOT_TC_123,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl host create test_host --ip=<hostip>,Host is created
Create Host,[InValid Scenario] invalid name param,HOTPOT_TC_124,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created","[CLI] osdsctl host create """" --ip=<hostip>",Host is created
Create Host,[InValid Scenario] inputs: Invalid ip: '257.0.0.0',HOTPOT_TC_125,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl host create test_host --ip=257.0.0.0,Host is not created
Create Host,"[Valid Scenario] inputs: ip: '192.168.20.123', accessmode=agent",HOTPOT_TC_126,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl host create test_host --ip=<hostip> --accessMode=agent,Host is created
Create Host,"[InValid Scenario] inputs: Invalid accessmode=""""",HOTPOT_TC_127,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created","[CLI] osdsctl host create test_host --ip=<hostip> --accessMode=""""",Host is not created
Create Host,"[Valid Scenario] inputs: ip: '192.168.20.123', osType=windows",HOTPOT_TC_128,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl host create test_host --ip=<hostip> --osType=windows,Host is created
Create Host,"[Valid Scenario] inputs: ip: '192.168.20.123', osType=esxi",HOTPOT_TC_129,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl host create test_host--ip=<hostip> --osType=esxi,Host is created
Create Host,"[Invalid Scenario] inputs: invalid osType=""""",HOTPOT_TC_130,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created","[CLI] osdsctl host create test_host--ip=<hostip> --osType=""""",Host is not created
Create Host,"[Valid Scenario] inputs: ip: '192.168.20.123', osType=windows, accessmode=agent",HOTPOT_TC_131,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl host create test_host --ip=<hostip> --osType=windows --accessMode=agent,Host is created
Create Host,"[Valid Scenario] inputs: ip: '192.168.20.123', osType=esxi, accessmode=agent",HOTPOT_TC_132,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl host create test_host --ip=<hostip> --osType=esxi --accessMode=agent,Host is created
Create Host,"[Invalid Scenario] inputs: ip: '192.168.20.123', availabilityZone=wrong",HOTPOT_TC_133,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl host create test_host --ip=<hostip> --availabilityZone=wrong,Host is not created
Delete Host,[Valid Scenario] inputs: id: <hostId>,HOTPOT_TC_134,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl host delete <hostId>,Host is Deleted
Delete Host,"[Invalid Scenario] inputs: id: """"",HOTPOT_TC_135,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created","[CLI] osdsctl host delete """"",Host is not Deleted
List Host,[Valid Scenario] Lists all hosts,HOTPOT_TC_136,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl host list,Host is Listed
List Host,[Valid Scenario] Return NIL List when no hosts available,HOTPOT_TC_137,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl host list,Host is Listed
Show Host,[Valid Scenario] Show host details of given hostId,HOTPOT_TC_138,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl host show <id>,Host is Displayed
Show Host,[Invalid Scenario] Show error for given invalid hostId,HOTPOT_TC_139,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created","[CLI] osdsctl host show """"",Host is not Displayed
Update Host,[Valid Scenario] Update hostName,HOTPOT_TC_140,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl host update --hostName=new_name,Host is updated
Update Host,[Invalid Scenario] Update hostName,HOTPOT_TC_141,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created","[CLI] osdsctl host update --hostName=""""",Host is not updated
Update Host,[Valid Scenario] Update accessMode,HOTPOT_TC_142,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl host update --accessMode=agent,Host is updated
Update Host,[Invalid Scenario] Update accessMode,HOTPOT_TC_143,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created","[CLI] osdsctl host update --accessMode=""""",Host is not updated
Update Host,[Valid Scenario] Update osType,HOTPOT_TC_144,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl host update --osType=windows,Host is updated
Update Host,[Invalid Scenario] Update osType,HOTPOT_TC_145,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created","[CLI] osdsctl host update --osType=""""",Host is not updated
Update Host,[Valid Scenario] Update ip,HOTPOT_TC_146,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl host update --ip=<diff ip>,Host is updated
Update Host,[Invalid Scenario] Update ip,HOTPOT_TC_147,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created","[CLI] osdsctl host update --ip=""""",Host is not updated
Update Host,[Valid Scenario] Update availabilityZone,HOTPOT_TC_148,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl host update --availabilityZones=<diff availabilityZone>,Host is updated
Update Host,[Invalid Scenario] Update availabilityZone,HOTPOT_TC_149,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created","[CLI] osdsctl host update --availabilityZones=""""",Host is not updated
Add Initiator,"[Valid Scenario] inputs: <hostId>, <port name>, iSCSI",HOTPOT_TC_150,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl host initiator add <hostId> <port name> iscsi,Initiator is added to the host.
Add Initiator,"[Valid Scenario] inputs: <hostId>, <port name>, FC",HOTPOT_TC_151,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl initiator add <hostId> <port name> fiber_channel,Initiator is added to the host.
Add Initiator,"[Valid Scenario] inputs: <hostId>, <port name>, nvmeof",HOTPOT_TC_152,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl initiator add <hostId> <port name> nvmeof,Initiator is added to the host.
Add Initiator,[Invalid Scenario] invalid name param,HOTPOT_TC_153,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created","[CLI] osdsctl initiator add <hostId> <portname> """"",Initiator is not added to the host.
Add Initiator,[Invalid Scenario] invalid name param,HOTPOT_TC_154,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created","[CLI] osdsctl initiator add <hostId> """" iscsi",Initiator is not added to the host.
Add Initiator,[Invalid Scenario] invalid name param,HOTPOT_TC_155,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created","[CLI] osdsctl initiator add """" <portname> <PROTOCOL>",Initiator is not added to the host.
ADD/Update Initiator,"[Valid Scenario] inputs: <hostId>, <port name>, <protocol>",HOTPOT_TC_156,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl initiator update <hostId> <port name> <protocol>,Initiator is added to the host.
Add/Update Initiator,[Invalid Scenario] invalid name param,HOTPOT_TC_157,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created","[CLI] osdsctl initiator update """" <portname> <protocol>",Initiator is not added to the host.
Remove Initiator,"[Valid Scenario] inputs: <hostId>, <port name>",HOTPOT_TC_158,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created",[CLI] osdsctl initiator remove <hostId> <port name>,Initator is removed from host
Remove Initiator,[Invalid Scenario] invalid hostId param,HOTPOT_TC_159,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created","[CLI] osdsctl initiator remove """" <portname>",Initator is not removed from host
Remove Initiator,[Invalid Scenario] invalid name param,HOTPOT_TC_160,"1. Opensds (Hotpot) must be Installed and all processes should be running 
2. Block Profile must be created","[CLI] osdsctl initiator remove """" <portname> <protocol>",Initator is not removed from host
